WARNING: 2015-10-22 00:25:26,351 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:25:26.324500) while time zone support is active.
  RuntimeWarning)

WARNING: 2015-10-22 00:26:17,627 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:26:17.627232) while time zone support is active.
  RuntimeWarning)

DEBUG: 2015-10-24 17:55:34,082 (0.014) QUERY = "\n            SELECT name, type FROM sqlite_master\n            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'\n            ORDER BY name" - PARAMS = (); args=None
DEBUG: 2015-10-26 14:03:18,351 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (42,); args=(42,)
DEBUG: 2015-10-26 14:03:18,352 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (245,); args=(245,)
DEBUG: 2015-10-26 14:03:18,353 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (43,); args=(43,)
DEBUG: 2015-10-26 14:03:18,353 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (246,); args=(246,)
DEBUG: 2015-10-26 14:03:18,354 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,355 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (247,); args=(247,)
DEBUG: 2015-10-26 14:03:18,355 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (12,); args=(12,)
DEBUG: 2015-10-26 14:03:18,356 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (248,); args=(248,)
DEBUG: 2015-10-26 14:03:18,357 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (12,); args=(12,)
DEBUG: 2015-10-26 14:03:18,357 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (249,); args=(249,)
DEBUG: 2015-10-26 14:03:18,358 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (12,); args=(12,)
DEBUG: 2015-10-26 14:03:18,359 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (250,); args=(250,)
DEBUG: 2015-10-26 14:03:18,359 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,360 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (251,); args=(251,)
DEBUG: 2015-10-26 14:03:18,361 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (42,); args=(42,)
DEBUG: 2015-10-26 14:03:18,361 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (252,); args=(252,)
DEBUG: 2015-10-26 14:03:18,362 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (12,); args=(12,)
DEBUG: 2015-10-26 14:03:18,363 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (253,); args=(253,)
DEBUG: 2015-10-26 14:03:18,364 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (44,); args=(44,)
DEBUG: 2015-10-26 14:03:18,365 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (254,); args=(254,)
DEBUG: 2015-10-26 14:03:18,365 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (41,); args=(41,)
DEBUG: 2015-10-26 14:03:18,366 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (255,); args=(255,)
DEBUG: 2015-10-26 14:03:18,367 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,367 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (256,); args=(256,)
DEBUG: 2015-10-26 14:03:18,368 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,369 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (257,); args=(257,)
DEBUG: 2015-10-26 14:03:18,369 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (42,); args=(42,)
DEBUG: 2015-10-26 14:03:18,370 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (258,); args=(258,)
DEBUG: 2015-10-26 14:03:18,371 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (45,); args=(45,)
DEBUG: 2015-10-26 14:03:18,372 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (259,); args=(259,)
DEBUG: 2015-10-26 14:03:18,372 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (46,); args=(46,)
DEBUG: 2015-10-26 14:03:18,373 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (260,); args=(260,)
DEBUG: 2015-10-26 14:03:18,374 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (8,); args=(8,)
DEBUG: 2015-10-26 14:03:18,374 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (261,); args=(261,)
DEBUG: 2015-10-26 14:03:18,375 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (8,); args=(8,)
DEBUG: 2015-10-26 14:03:18,376 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (262,); args=(262,)
DEBUG: 2015-10-26 14:03:18,376 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,377 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (263,); args=(263,)
DEBUG: 2015-10-26 14:03:18,378 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,378 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (264,); args=(264,)
DEBUG: 2015-10-26 14:03:18,379 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,380 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (265,); args=(265,)
DEBUG: 2015-10-26 14:03:18,381 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (10,); args=(10,)
DEBUG: 2015-10-26 14:03:18,381 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (266,); args=(266,)
DEBUG: 2015-10-26 14:03:18,382 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,383 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (267,); args=(267,)
DEBUG: 2015-10-26 14:03:18,383 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (3,); args=(3,)
DEBUG: 2015-10-26 14:03:18,384 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (268,); args=(268,)
DEBUG: 2015-10-26 14:03:18,385 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (3,); args=(3,)
DEBUG: 2015-10-26 14:03:18,386 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (269,); args=(269,)
DEBUG: 2015-10-26 14:03:18,386 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,387 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (270,); args=(270,)
DEBUG: 2015-10-26 14:03:18,388 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (8,); args=(8,)
DEBUG: 2015-10-26 14:03:18,388 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (271,); args=(271,)
DEBUG: 2015-10-26 14:03:18,389 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (10,); args=(10,)
DEBUG: 2015-10-26 14:03:18,390 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (272,); args=(272,)
DEBUG: 2015-10-26 14:03:18,390 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,391 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (273,); args=(273,)
DEBUG: 2015-10-26 14:03:18,392 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,393 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (274,); args=(274,)
DEBUG: 2015-10-26 14:03:18,393 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,394 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (275,); args=(275,)
DEBUG: 2015-10-26 14:03:18,395 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:18,395 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (276,); args=(276,)
DEBUG: 2015-10-26 14:03:18,396 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:18,397 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (277,); args=(277,)
DEBUG: 2015-10-26 14:03:18,398 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (7,); args=(7,)
DEBUG: 2015-10-26 14:03:18,399 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (278,); args=(278,)
DEBUG: 2015-10-26 14:03:18,399 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (47,); args=(47,)
DEBUG: 2015-10-26 14:03:18,400 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (279,); args=(279,)
DEBUG: 2015-10-26 14:03:18,401 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (16,); args=(16,)
DEBUG: 2015-10-26 14:03:18,401 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (280,); args=(280,)
